authors,comments,publisher,tags,timestamp,formats,id,isbn,identifiers,languages,library_name,author_sort,title_sort,cover,pubdate,series,series_index,size,title,rating,uuid
"John Schember","calibre Quick Start Guide","","","2024-12-18T01:41:26+01:00","epub","1","","","eng","Biblioteca de calibre","Schember, John","Quick Start Guide","/home/aletheios/Biblioteca de calibre/John Schember/Quick Start Guide (1)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","52631","Quick Start Guide","","634f4dae-8c31-4fcf-978c-1f0060c335ab"
"José Palacios","","","","2025-03-20T04:50:35+01:00","pdf","2","","","","Biblioteca de calibre","Palacios, José","FARENHEIT 541","/home/aletheios/Biblioteca de calibre/Jose Palacios/FARENHEIT 541 (2)/cover.jpg","2011-01-12T11:51:18+01:00","","1.0","703912","FARENHEIT 541","","b713129b-a7b1-44ad-afed-2796f19c327c"
"Patricio","","","Novela","2025-03-20T04:50:35+01:00","pdf","3","","","","Biblioteca de calibre","Patricio","García Márquez - Cien años de soledad","/home/aletheios/Biblioteca de calibre/Patricio/Garcia Marquez - Cien anos de soledad (3)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","1246033","García Márquez - Cien años de soledad","","6ef7d359-3124-46e8-b214-3c36849ab9ae"
"William Shakespeare, Ed. Jim Manis","","","The Merchant of Venice, The, Merchant, of, Venice, Shakespeare, William, Shakespeare's, Comdedies","2025-03-20T04:50:35+01:00","pdf","4","","","","Biblioteca de calibre","William Shakespeare, Ed. Jim Manis","The Merchant of Venice","/home/aletheios/Biblioteca de calibre/William Shakespeare, Ed. Jim Manis/The Merchant of Venice (4)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","478574","The Merchant of Venice","","27148933-2318-4ceb-a5e6-f24006278853"
"Desconocido","","","","2025-03-20T04:51:28+01:00","md","5","","","","Biblioteca de calibre","Desconocido","README","","0101-01-01T01:00:00+01:00","","1.0","10","README","","a52132cf-baf3-4161-9410-3f1c53f84cde"
"Rene Contreras","","","","2025-03-20T04:51:29+01:00","pdf","6","","","","Biblioteca de calibre","Contreras, Rene","Microsoft Word - Sobre los Judíos y sus mentiras.doc","/home/aletheios/Biblioteca de calibre/Rene Contreras/Microsoft Word - Sobre los Judios y sus mentiras.doc (6)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","501276","Microsoft Word - Sobre los Judíos y sus mentiras.doc","","e9f8ebee-2ef4-4408-8655-57d50983d53e"
"Tiago Forte","","","","2025-03-20T04:51:29+01:00","pdf","7","","","","Biblioteca de calibre","Forte, Tiago","Building a Second Brain","/home/aletheios/Biblioteca de calibre/Tiago Forte/Building a Second Brain (7)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","8609395","Building a Second Brain","","c0325e9a-d506-470d-b25d-20a5aa619662"
"Desconocido","","","","2025-03-20T04:51:29+01:00","pdf","8","","","","Biblioteca de calibre","Desconocido","feynman-lectures","/home/aletheios/Biblioteca de calibre/Desconocido/feynman-lectures (8)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","63760607","feynman-lectures","","2074c61a-f4c6-4f89-9aeb-eafc4be304ed"
"pancake [email]","","","book, reverse-engineering, radare2, reversing, radare","2025-03-20T04:51:29+01:00","pdf","9","","","","Biblioteca de calibre","[email], pancake","The Official Radare2 Book","/home/aletheios/Biblioteca de calibre/pancake [email]/The Official Radare2 Book (9)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","7839916","The Official Radare2 Book","","03aa3f9e-4a75-4a08-b5a2-51b8d0d51efc"
"Brian W. Kernighan & Dennis M. Ritchie","ANSI C Programming Instruction & Reference","","ANSI C Programming Instruction & Reference","2025-03-20T04:51:29+01:00","pdf","10","","","","Biblioteca de calibre","Kernighan, Brian W. & Ritchie, Dennis M.","The C Programming Language - 2nd Edition","/home/aletheios/Biblioteca de calibre/Brian W. Kernighan/The C Programming Language - 2nd Edition (10)/cover.jpg","2002-10-24T22:21:05+01:00","","1.0","1413059","The C Programming Language - 2nd Edition","","16b6e074-12c9-4b1a-a7d2-6d833bfc3c50"
"José Luis Gámez Merino","","","","2025-03-20T04:51:29+01:00","pdf","11","","","","Biblioteca de calibre","Merino, José Luis Gámez","Análisis de Variable Real: Integral de Riemann (Apuntes)","/home/aletheios/Biblioteca de calibre/Jose Luis Gamez Merino/Analisis de Variable Real_ Integral de Riemann (Apuntes) (11)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","540270","Análisis de Variable Real: Integral de Riemann (Apuntes)","","bd055a29-fb52-441f-8c2c-5fee3c117bbe"
"Johnsonbaugh Richard","","","","2025-03-20T04:51:30+01:00","pdf","12","","","","Biblioteca de calibre","Richard, Johnsonbaugh","Matemáticas discretas","/home/aletheios/Biblioteca de calibre/Johnsonbaugh Richard/Matematicas discretas (12)/cover.jpg","2010-10-15T21:28:06+01:00","","1.0","9589542","Matemáticas discretas","","0c96e6e6-7f35-457c-9cff-89ac8b4cba28"
"Analisis Clasico Elemental-Addison Wesley Longman (1997)","","","","2025-03-20T04:51:30+01:00","pdf","13","","","","Biblioteca de calibre","Longman, Analisis Clasico Elemental-Addison Wesley","Jerrold E. Marsden, Michael J. Hoffman","/home/aletheios/Biblioteca de calibre/Analisis Clasico Elemental-Addison Wesley Longman (1997)/Jerrold E. Marsden, Michael J. Hoffman (13)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","17509681","Jerrold E. Marsden, Michael J. Hoffman","","3a25b9be-a9fd-4a2b-a3f0-f4cdef2c6659"
"Euclides","","","","2025-03-20T04:51:30+01:00","pdf","14","","","","Biblioteca de calibre","Euclides","Elementos","/home/aletheios/Biblioteca de calibre/Euclides/Elementos (14)/cover.jpg","2003-10-06T13:42:18+01:00","","1.0","246200","Elementos","","4a6cab31-e7cf-430e-80e6-9def9afb01ad"
"Desconocido","","","","2025-03-20T04:51:30+01:00","pdf","15","","","","Biblioteca de calibre","Desconocido","J2P and P2J Ver 1","/home/aletheios/Biblioteca de calibre/Desconocido/J2P and P2J Ver 1 (15)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","16848115","J2P and P2J Ver 1","","99d09272-57eb-42fa-9c0b-23bdb6f4c5fb"
"Desconocido","","","","2025-03-20T04:51:30+01:00","pdf","16","","","","Biblioteca de calibre","Desconocido","conjuntos y numeros","/home/aletheios/Biblioteca de calibre/Desconocido/conjuntos y numeros (16)/cover.jpg","2014-11-19T00:03:17+01:00","","1.0","1906432","conjuntos y numeros","","f1f22175-88ad-4f58-8b22-40962131774c"
"Desconocido","","","","2025-03-20T04:51:30+01:00","pdf","17","","","","Biblioteca de calibre","Desconocido","libro-una-eterna-trenza-dorada","/home/aletheios/Biblioteca de calibre/Desconocido/libro-una-eterna-trenza-dorada (17)/cover.jpg","2007-07-27T04:19:47+01:00","","1.0","46015343","libro-una-eterna-trenza-dorada","","bc39896e-b82b-4b67-bb2d-538a6848aff5"
"Desconocido","","","","2025-03-20T04:51:30+01:00","pdf","18","","","","Biblioteca de calibre","Desconocido","Algebra lineal y Geometria Eugenio H Rod","/home/aletheios/Biblioteca de calibre/Desconocido/Algebra lineal y Geometria Eugenio H Rod (18)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","5874232","Algebra lineal y Geometria Eugenio H Rod","","d5f2f1bf-2910-41a2-906a-08884b55fdc7"
"Richard W.Hamming","Engineering, Computing & Technology","","Engineering, Computing & Technology","2025-03-20T04:51:30+01:00","pdf","19","","","","Biblioteca de calibre","W.Hamming, Richard","The Art of Doing Science and Engineering: Learning to Learn","/home/aletheios/Biblioteca de calibre/Richard W.Hamming/The Art of Doing Science and Engineering_ Learning to Learn (19)/cover.jpg","2005-10-08T18:09:18+01:00","","1.0","3185486","The Art of Doing Science and Engineering: Learning to Learn","","6e9610b9-8d43-4ce7-bfcc-9fbcd3713e0e"
"Desconocido","","","","2025-03-20T04:51:31+01:00","pdf","20","","","","Biblioteca de calibre","Desconocido","griffiths-single.dvi","/home/aletheios/Biblioteca de calibre/Desconocido/griffiths-single.dvi (20)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","520970","griffiths-single.dvi","","11924bf2-331b-47a7-9c53-24a5e4b18863"
"Zamzar","","","","2025-03-20T04:51:31+01:00","pdf","21","","","","Biblioteca de calibre","Zamzar","Brikman Y. Terraform. Up and Running. Writing...as Code 3ed 2022","/home/aletheios/Biblioteca de calibre/Zamzar/Brikman Y. Terraform. Up and Running. Writing_.as Code 3ed 2022 (21)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","8863156","Brikman Y. Terraform. Up and Running. Writing...as Code 3ed 2022","","27c1ec3c-ac2d-404a-9e43-2d6c2634066b"
"Horowitz & Hill","","","","2025-03-20T04:51:31+01:00","pdf","22","","","","Biblioteca de calibre","Horowitz & Hill","The Art of Electronics (3rd edition)","/home/aletheios/Biblioteca de calibre/Horowitz/The Art of Electronics (3rd edition) (22)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","30403536","The Art of Electronics (3rd edition)","","af424a77-db2b-445f-b4a4-33d024282897"
"Bienvenidos a tiempos interesantes","","","","2025-03-20T04:51:31+01:00","pdf","23","","","","Biblioteca de calibre","interesantes, Bienvenidos a tiempos","Zizek Slavoj","/home/aletheios/Biblioteca de calibre/Bienvenidos a tiempos interesantes/Zizek Slavoj (23)/cover.jpg","2011-04-14T20:41:41+01:00","","1.0","2151587","Zizek Slavoj","","b783c700-b245-44b7-9e3a-8b5715fa57b7"
"Vatsyayana","","","Literatura Erotica","2025-03-20T04:51:31+01:00","pdf","24","","","","Biblioteca de calibre","Vatsyayana","Kamasutra","/home/aletheios/Biblioteca de calibre/Vatsyayana/Kamasutra (24)/cover.jpg","2001-04-03T19:10:45+01:00","","1.0","551869","Kamasutra","","37896d8c-8f45-4516-9342-2b7d66937b46"
"Adolfo P. Carpio","","","","2025-03-20T04:51:32+01:00","pdf","25","","","","Biblioteca de calibre","Carpio, Adolfo P.","PRINCIPIOS DE FILOSOFÍA UNA INTRODUCCIÓN A SU PROBLEMÁTICA","/home/aletheios/Biblioteca de calibre/Adolfo P. Carpio/PRINCIPIOS DE FILOSOFIA UNA INTRODUCCION A SU PROBLEMATICA (25)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","2762533","PRINCIPIOS DE FILOSOFÍA UNA INTRODUCCIÓN A SU PROBLEMÁTICA","","935180ec-844c-4980-8b36-635b6101cfaa"
"Crimen y castigo","","","","2025-03-20T04:51:32+01:00","pdf","26","","","","Biblioteca de calibre","castigo, Crimen y","Crimen y castigo","/home/aletheios/Biblioteca de calibre/Crimen y castigo/Crimen y castigo (26)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","6990135","Crimen y castigo","","c64e242a-38a5-408e-a881-857c86c8a8cd"
"Padre rico, padre pobre","","","","2025-03-20T04:51:32+01:00","pdf","27","","","","Biblioteca de calibre","Padre rico, padre pobre","Kiyosaki Robert","/home/aletheios/Biblioteca de calibre/Padre rico, padre pobre/Kiyosaki Robert (27)/cover.jpg","2022-03-10T17:40:37+01:00","","1.0","1453288","Kiyosaki Robert","","68f91ff9-77fd-4b81-839f-05fd1f26a5d7"
"Epicuro","","","FILOSOFIA","2025-03-20T04:51:32+01:00","pdf","28","","mobi-asin:b1b04245-2b19-4aaf-a92a-882f904dba6a","spa","Biblioteca de calibre","Epicuro","Cartas de Epicuro","/home/aletheios/Biblioteca de calibre/Epicuro/Cartas de Epicuro (28)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","874042","Cartas de Epicuro","","fdb54290-395f-43e5-a7b6-cedc6514a069"
"Obras I","","","","2025-03-20T04:51:32+01:00","pdf","29","","","","Biblioteca de calibre","Obras I","Camus Albert","/home/aletheios/Biblioteca de calibre/Obras I/Camus Albert (29)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","2276034","Camus Albert","","ce0ce462-7e70-40f7-96b2-9666c81f9dc3"
"Thomas Hobbes","FILOSOFIA","","FILOSOFIA","2025-03-20T04:51:32+01:00","pdf","30","","","","Biblioteca de calibre","Hobbes, Thomas","Hobbes Thomas","/home/aletheios/Biblioteca de calibre/Thomas Hobbes/Hobbes Thomas (30)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","632481","Hobbes Thomas","","cc72be51-1c36-44ce-9c86-d69f03cc5493"
"Unwin, J. D. (Joseph Daniel), 1895-1936.","","","http://archive.org/details/b20442580","2025-03-20T04:51:33+01:00","pdf","31","","","","Biblioteca de calibre","Unwin, J. D. (Joseph Daniel), 1895-1936.","Sex and culture [electronic resource]","/home/aletheios/Biblioteca de calibre/Unwin, J. D. (Joseph Daniel), 1895-1936_/Sex and culture [electronic resource] (31)/cover.jpg","2014-05-08T19:55:08+01:00","","1.0","58374021","Sex and culture [electronic resource]","","f2087892-13c3-4d67-951a-0cb4a5d8016b"
"Bertrand Russell","","","","2025-03-20T04:51:33+01:00","pdf","32","","","","Biblioteca de calibre","Russell, Bertrand","Historia de la filosof?a occidental","/home/aletheios/Biblioteca de calibre/Bertrand Russell/Historia de la filosof_a occidental (32)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","3613418","Historia de la filosof?a occidental","","80e338da-2799-4ba8-aa06-9d73a63a3598"
"Rebelión en la granja","Una condena de la sociedad totalitaria, brillantemente pasmada en una ingeniosa fábula de carácter alegórico. Los animales de la granja de los Jones se sublevan contra sus dueños humanos y lo0s vencen. Pero la rebelión fracasará al surgir entre ellos rivalidades y envidias, y al aliarse algunos con los amos que derrocaron, traicionando su propia identidad y los intereses de su clase. Aunque Rebelión en la granja fue concebida como una despiadada sátira del estalinismo, el carácter universal de su mensaje hace de este libro un extraordinario análisis de la corrupción que engendra el poder, una furibunda diatriba contra el totalitarismo de cualquier especie y un lúcido examen de las manipulaciones que sufre la verdad histórica en los momentos de transformación política.","","prose_contemporary","2025-03-20T04:51:33+01:00","pdf","33","","mobi-asin:8dbbddc4-cbdf-4bd4-a567-d413c5e3c6a7","spa","Biblioteca de calibre","granja, Rebelión en la","Rebelión en la granja","/home/aletheios/Biblioteca de calibre/Rebelion en la granja/Rebelion en la granja (33)/cover.jpg","2015-10-09T23:00:00+01:00","","1.0","645261","Rebelión en la granja","","3be078cb-d26e-4540-8c2f-51bd597fe29d"
"Darwin, Charles","","","Non-Fiction, Essay, Science","2025-03-20T04:51:33+01:00","pdf","34","","","","Biblioteca de calibre","Darwin, Charles","origen de las especies, El","/home/aletheios/Biblioteca de calibre/Darwin, Charles/El origen de las especies (34)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","2315934","El origen de las especies","","cac36588-b2c2-4b33-aff6-33dfedebbd6b"
"El Ortiba","","","","2025-03-20T04:51:33+01:00","pdf","35","","","","Biblioteca de calibre","Ortiba, El","interpretación de los sueños, La","/home/aletheios/Biblioteca de calibre/El Ortiba/La interpretacion de los suenos (35)/cover.jpg","2006-11-15T00:58:30+01:00","","1.0","1735992","La interpretación de los sueños","","fb525fa3-dc80-4b8a-9c91-b4a3f954fb91"
"René Descartes","","","FILOSOFIA","2025-03-20T04:51:33+01:00","pdf","36","","mobi-asin:10fbac75-12e9-47a1-b434-31478770df3e","eng","Biblioteca de calibre","Descartes, René","Discurso del método","/home/aletheios/Biblioteca de calibre/Rene Descartes/Discurso del metodo (36)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","331447","Discurso del método","","3e45256d-2b86-428b-afaf-0e88386a7bed"
