authors,comments,publisher,tags,timestamp,formats,id,isbn,identifiers,languages,library_name,author_sort,title_sort,cover,pubdate,series,series_index,size,title,rating,uuid
"Montesquieu","FILOSOFIA","","FILOSOFIA","2025-03-20T04:51:33+01:00","pdf","37","","","","Biblioteca de calibre","Montesquieu","Montesquieu Charles","/home/aletheios/Biblioteca de calibre/Montesquieu/Montesquieu Charles (37)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","1442179","Montesquieu Charles","","1e096dc1-7223-458f-8774-58e5ffad7863"
"Arthur Schopenhauer","En la obra de Arthur Schopenhauer, pensador misántropo y pesimista denostado por sus amargas invectivas, el lector no encontrará cándidos pensamientos con los que acompañar plácidamente el paso de los días. Sin embargo, se equivocará si busca en el autor tan solo una amarga visión de la vida, severos diagnósticos sobre la época que le tocó vivir o incluso, en último término, una exhortación al suicidio. Como muestra la presente selección de textos, a cargo de Ernst Ziegler, lo que brota de su pensamiento es la convicción de que debemos comenzar a vivir de nuevo cada día, pues resulta todo un arte permanecer con vida.«La única forma de existencia es el momento presente, que es también la posesión más segura, aquella que nadie nos podrá arrebatar jamás». Arthur Schopenhauer","","FILOSOFIA","2025-03-20T04:51:33+01:00","pdf","38","","mobi-asin:722d0c44-c2d1-449a-b3b2-4c0c53d3a157","spa","Biblioteca de calibre","Schopenhauer, Arthur","arte de sobrevivir, El","/home/aletheios/Biblioteca de calibre/Arthur Schopenhauer/El arte de sobrevivir (38)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","928107","El arte de sobrevivir","","c0bc217a-83c7-4ac9-b041-647843312a75"
"John Locke","FILOSOFIA","","FILOSOFIA","2025-03-20T04:51:33+01:00","pdf","39","","","","Biblioteca de calibre","Locke, John","Locke John","/home/aletheios/Biblioteca de calibre/John Locke/Locke John (39)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","1709568","Locke John","","2609c851-50dd-47cf-b310-c5445432f42b"
"Como la no violencia protege al estado","","","","2025-03-20T04:51:33+01:00","pdf","40","","","","Biblioteca de calibre","estado, Como la no violencia protege al","Gelderloos Peter","/home/aletheios/Biblioteca de calibre/Como la no violencia protege al estado/Gelderloos Peter (40)/cover.jpg","2014-05-24T05:09:02+01:00","","1.0","736186","Gelderloos Peter","","be4efbfc-3907-4425-8912-00950f0e770d"
"Aristóteles","","","","2025-03-20T04:51:34+01:00","pdf","41","","","","Biblioteca de calibre","Aristóteles","Analíticos Primeros","/home/aletheios/Biblioteca de calibre/Aristoteles/Analiticos Primeros (41)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","8212075","Analíticos Primeros","","82de73c5-7f70-4208-a15d-60af739996ca"
"El concepto de la angustia","","","","2025-03-20T04:51:34+01:00","pdf","42","","","","Biblioteca de calibre","angustia, El concepto de la","concepto de la angustia-Kierkegaard Soren, El","/home/aletheios/Biblioteca de calibre/El concepto de la angustia/El concepto de la angustia-Kierkegaard Soren (42)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","19553953","El concepto de la angustia-Kierkegaard Soren","","d3eb043f-d28b-48b8-a125-73416b4d1640"
"rebeca","","","","2025-03-20T04:51:34+01:00","pdf","43","","","","Biblioteca de calibre","rebeca","Microsoft Word - BEAUVOIR - EL SEGUNDO SEXO.doc","/home/aletheios/Biblioteca de calibre/rebeca/Microsoft Word - BEAUVOIR - EL SEGUNDO SEXO.doc (43)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","1980070","Microsoft Word - BEAUVOIR - EL SEGUNDO SEXO.doc","","073292b6-a80b-4b24-b662-91177fa3d5fe"
"Tecnologías del yo","","","","2025-03-20T04:51:34+01:00","pdf","44","","","","Biblioteca de calibre","yo, Tecnologías del","Foucault Michel","/home/aletheios/Biblioteca de calibre/Tecnologias del yo/Foucault Michel (44)/cover.jpg","2008-01-24T21:35:03+01:00","","1.0","1044794","Foucault Michel","","26c0827e-9154-46bc-8faa-aaa85f3dc1e8"
"Martin Heidegger - Heidegger en castellano","","","","2025-03-20T04:51:34+01:00","pdf","45","","","","Biblioteca de calibre","castellano, Martin Heidegger - Heidegger en","Heidegger Martin","/home/aletheios/Biblioteca de calibre/Martin Heidegger - Heidegger en castellano/Heidegger Martin (45)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","1564953","Heidegger Martin","","62a54c38-7bb1-4235-b114-679a80b6072a"
"Tao Te Ching","","","","2025-03-20T04:51:34+01:00","pdf","46","","","","Biblioteca de calibre","Ching, Tao Te","Lao Tse","/home/aletheios/Biblioteca de calibre/Tao Te Ching/Lao Tse (46)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","300178","Lao Tse","","1c0a6c96-3a13-47fc-9498-febf17c15bcc"
"Althusser, Louis","","","","2025-03-20T04:51:34+01:00","pdf","47","","","","Biblioteca de calibre","Althusser, Louis","Iniciación a la filosofía para los no filósofos","/home/aletheios/Biblioteca de calibre/Althusser, Louis/Iniciacion a la filosofia para los no filosofos (47)/cover.jpg","2016-12-19T14:15:40+01:00","","1.0","703431","Iniciación a la filosofía para los no filósofos","","d5a82333-3f40-40f4-a2d1-fbe49b83a17d"
"Friedrich Nietzsche","","","FILOSOFIA","2025-03-20T04:51:34+01:00","pdf","48","","mobi-asin:b832fdb7-ca30-4bb4-a3d6-fadcd5749891","spa","Biblioteca de calibre","Nietzsche, Friedrich","Así Habló Zaratustra","/home/aletheios/Biblioteca de calibre/Friedrich Nietzsche/Asi Hablo Zaratustra (48)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","1159165","Así Habló Zaratustra","","c64a6697-957b-41bf-a22e-6f21ef21a550"
"Investigación sobre el conocimiento humano","","","","2025-03-20T04:51:34+01:00","pdf","49","","","","Biblioteca de calibre","humano, Investigación sobre el conocimiento","Hume David","/home/aletheios/Biblioteca de calibre/Investigacion sobre el conocimiento humano/Hume David (49)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","10561604","Hume David","","50d51539-2f52-4957-a308-71982e458a3a"
"Marco Aurelio","FILOSOFIA","","FILOSOFIA","2025-03-20T04:51:34+01:00","pdf","50","","","","Biblioteca de calibre","Aurelio, Marco","Aurelio Marco","/home/aletheios/Biblioteca de calibre/Marco Aurelio/Aurelio Marco (50)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","300306","Aurelio Marco","","7ea9a981-5f00-4c90-8ec3-cd6593e05d11"
"El mundo de Sofía","Poco antes de cumplir los quince años, la joven Sofía recibe una misteriosa carta anónima con las siguientes preguntas: «¿Quién eres?», «¿De dónde viene el mundo?». Éste es el punto de partida de una apasionada expedición a través de la historia de la filosofía con un enigmático filósofo. A lo largo de la novela, Sofía irá desarrollando su identidad a medida que va ampliando su pensamiento a través de estas enseñanzas: porque la Verdad es mucho más interesante y más compleja de lo que podría haber imaginado en un principio. El mundo de Sofía no es sólo una novela de misterio, también es la primera novela hasta el momento que presenta una completa —y entretenida— historia de la filosofía desde sus inicios hasta nuestros días.","","FILOSOFIA, Novela","2025-03-20T04:51:35+01:00","pdf","51","","mobi-asin:f1e3a219-13d6-467f-9d9f-51f9ddab0657","spa","Biblioteca de calibre","Sofía, El mundo de","mundo de Sofía, El","/home/aletheios/Biblioteca de calibre/El mundo de Sofia/El mundo de Sofia (51)/cover.jpg","1991-01-01T01:00:00+01:00","","1.0","2273713","El mundo de Sofía","","2dbbbc3d-5ee4-4376-92da-7a9a73425be5"
"El Príncipe","","","FILOSOFIA","2025-03-20T04:51:35+01:00","pdf","52","","mobi-asin:08ccf130-4c71-4e12-9f23-e3454291ae45","spa","Biblioteca de calibre","Príncipe, El","Príncipe, El","/home/aletheios/Biblioteca de calibre/El Principe/El Principe (52)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","469437","El Príncipe","","0a005366-403b-4d37-a36b-2b98360ba510"
"Graham H. Twelftree","","Cambridge University Press","","2025-03-20T04:51:35+01:00","pdf","53","9781139796484","mobi-asin:B009UTEPIU,isbn:9781139796484","eng","Biblioteca de calibre","Twelftree, Graham H.","The Cambridge Companion to Miracles","/home/aletheios/Biblioteca de calibre/Graham H. Twelftree/The Cambridge Companion to Miracles (53)/cover.jpg","2012-10-17T06:00:00+01:00","","1.0","2324141","The Cambridge Companion to Miracles","","4b585144-1d01-4a97-b742-2eac0c70424c"
"Robin Gill","","","","2025-03-20T04:51:35+01:00","pdf","54","","guid:1e9d809435dc75c334598ef5533fd683b9522186,oasin:0521779189,asin:B000VDKR3Q","eng","Biblioteca de calibre","Gill, Robin","The Cambridge Companion to Christian Ethics","/home/aletheios/Biblioteca de calibre/Robin Gill/The Cambridge Companion to Christian Ethics (54)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","2816705","The Cambridge Companion to Christian Ethics","","8e65d24c-953c-4499-90ad-c0948b5cafd4"
"Nicholas Cronk","","Cambridge University Press","","2025-03-20T04:51:35+01:00","pdf","55","9781139795791","mobi-asin:B009T0KKWA,isbn:9781139795791","eng","Biblioteca de calibre","Cronk, Nicholas","The Cambridge Companion to Voltaire","/home/aletheios/Biblioteca de calibre/Nicholas Cronk/The Cambridge Companion to Voltaire (55)/cover.jpg","2009-02-19T07:00:00+01:00","","1.0","2271978","The Cambridge Companion to Voltaire","","cae81ced-ca64-4493-8102-0b4039effb0d"
"Fenomenología del espíritu","","","","2025-03-20T04:51:35+01:00","pdf","56","","","","Biblioteca de calibre","espíritu, Fenomenología del","Hegel Fenomenologia del espiritu Pre tex","/home/aletheios/Biblioteca de calibre/Fenomenologia del espiritu/Hegel Fenomenologia del espiritu Pre tex (56)/cover.jpg","2012-06-02T04:01:45+01:00","","1.0","75520941","Hegel Fenomenologia del espiritu Pre tex","","47fe166f-7dae-4884-851c-23f7b524a525"
"Tom Sorell","","Cambridge University Press","","2025-03-20T04:51:35+01:00","pdf","57","9780521410199","isbn:9780521410199,mobi-asin:B00AA8JSUK","eng","Biblioteca de calibre","Sorell, Tom","The Cambridge Companion to Hobbes","/home/aletheios/Biblioteca de calibre/Tom Sorell/The Cambridge Companion to Hobbes (57)/cover.jpg","1996-01-26T07:00:00+01:00","","1.0","2669411","The Cambridge Companion to Hobbes","","f5465392-5e51-45a4-a4be-23cbb8446b57"
"La sociedad sitiada","","","","2025-03-20T04:51:35+01:00","pdf","58","","","","Biblioteca de calibre","sitiada, La sociedad","Bauman Zygmunt","/home/aletheios/Biblioteca de calibre/La sociedad sitiada/Bauman Zygmunt (58)/cover.jpg","2010-05-25T22:10:59+01:00","","1.0","8636960","Bauman Zygmunt","","cc71a139-2ca0-4e5d-86c9-12aadeb3b28b"
"Platón","El banquete o El simposio (en griego antiguo Συμπόσιον, Sympósion) es un diálogo platónico escrito por Platón sobre los años 385–370 a. C.​ y es uno de los diálogos más trabajados, apreciado tanto por su contenido filosófico como por su contenido literario. Versa sobre el amor. Esta obra, junto al Fedro, conformó la idea de amor platónico.  Ambas son obras clásicas tanto en filosofía como en literatura, tratan el asunto desde un punto de vista que hace que sean complementarias, y totalizan el pensamiento platónico.  En el caso de El banquete, este rememora una cena en la que se han dado cita un grupo de ""comensales"" para mantener un discurso franco sobre el amor y Eros, donde están acompañados de música, bebidas, bailes y recitales. Eros es siempre traducido como amor, que tiene además sus propias variantes y ambigüedades que modifican la comprensión de Eros como el dios de la Antigua Grecia.","","FILOSOFIA","2025-03-20T04:51:36+01:00","pdf","59","","mobi-asin:acf41eb8-b87d-4571-8d88-6b5b52e95fd9","spa","Biblioteca de calibre","Platón","Banquete, El","/home/aletheios/Biblioteca de calibre/Platon/El Banquete (59)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","409417","El Banquete","","1831e19b-d6c3-4dab-88bd-5d838d83041a"
"Kant","","","FILOSOFIA","2025-03-20T04:51:36+01:00","pdf","60","","mobi-asin:cecc09ef-1eca-45ad-848b-ee384aeab96c","spa","Biblioteca de calibre","Kant","Critica de la razon pura","/home/aletheios/Biblioteca de calibre/Kant/Critica de la razon pura (60)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","1480366","Critica de la razon pura","","faa36fb5-0e6a-45fd-a50e-0b0dec2097a5"
"Rob Larsen","","","V413HAV","2025-03-20T04:51:36+01:00","pdf","61","","","","Biblioteca de calibre","Larsen, Rob","Beginning HTML and CSS","/home/aletheios/Biblioteca de calibre/Rob Larsen/Beginning HTML and CSS (61)/cover.jpg","2013-02-19T15:22:11+01:00","","1.0","16628875","Beginning HTML and CSS","","10c316d2-6bdf-4a31-9aaa-ac8144bfa4fd"
"Zamzar","","","","2025-03-20T04:51:36+01:00","pdf","62","","","","Biblioteca de calibre","Zamzar","Meijer B. Ansible. Up and Running...3ed 2022","/home/aletheios/Biblioteca de calibre/Zamzar/Meijer B. Ansible. Up and Running_.3ed 2022 (62)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","15620183","Meijer B. Ansible. Up and Running...3ed 2022","","da426fdf-867c-4561-9139-8e95899d379d"
"Desconocido","","","","2025-03-20T04:51:36+01:00","pdf","63","","","","Biblioteca de calibre","Desconocido","vim book","/home/aletheios/Biblioteca de calibre/Desconocido/vim book (63)/cover.jpg","2002-07-31T19:44:59+01:00","","1.0","3850701","vim book","","083ddedf-98f9-43d9-8fce-5a08aa094b2a"
"Jesús Huerta de Soto","Austrian Economics","","Austrian Economics","2025-03-20T04:51:36+01:00","pdf","64","","","","Biblioteca de calibre","Soto, Jesús Huerta de","Dinero, Crédito Bancario y Ciclos Económicos","/home/aletheios/Biblioteca de calibre/Jesus Huerta de Soto/Dinero, Credito Bancario y Ciclos Economicos (64)/cover.jpg","2006-02-14T22:20:01+01:00","","1.0","2353392","Dinero, Crédito Bancario y Ciclos Económicos","","1ecc4cb2-06c3-4817-af5e-5f756128db1c"
"Alexander Stephan","","","Proceedings of the Seminar Innovative Internet Technologies and Mobile Communications (IITM), Winter Semester 2023","2025-03-20T04:51:36+01:00","pdf","65","","","","Biblioteca de calibre","Stephan, Alexander","The Path of a Packet Through the Linux Kernel","/home/aletheios/Biblioteca de calibre/Alexander Stephan/The Path of a Packet Through the Linux Kernel (65)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","401433","The Path of a Packet Through the Linux Kernel","","20926bea-2be2-4d5d-ae56-f43013ef6593"
"Desconocido","","","","2025-03-20T04:51:36+01:00","pdf","66","","","","Biblioteca de calibre","Desconocido","Bizantine Problem Paper","/home/aletheios/Biblioteca de calibre/Desconocido/Bizantine Problem Paper (66)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","1626649","Bizantine Problem Paper","","a1696dad-90f1-4542-8df7-16db5c2a169b"
"Peter Norvig Stuart J. Russell","","","","2025-03-20T04:51:37+01:00","pdf","67","","","","Biblioteca de calibre","Russell, Peter Norvig Stuart J.","0132642824.pdf","/home/aletheios/Biblioteca de calibre/Peter Norvig Stuart J. Russell/0132642824.pdf (67)/cover.jpg","2010-06-16T09:33:57+01:00","","1.0","20876815","0132642824.pdf","","2bc12ecb-7f9a-4822-a0b4-61ba7f382354"
"Linux Professional Institute Inc. <[email]>","","","","2025-03-20T04:51:37+01:00","pdf","68","","","","Biblioteca de calibre","Linux Professional Institute Inc. <[email]>","Learning Materials: LPIC-1 (101)","/home/aletheios/Biblioteca de calibre/Linux Professional Institute Inc. [email]_/Learning Materials_ LPIC-1 (101) (68)/cover.jpg","0101-01-01T01:00:00+01:00","","1.0","8384763","Learning Materials: LPIC-1 (101)","","962d8254-f896-4d31-9025-c03bf95d8903"
"calibre","","","Catálogo","2025-03-20T04:53:56+01:00","csv","69","","","","Biblioteca de calibre","calibre","Mis libros","","2025-03-20T04:53:56+01:00","","1.0","30154","Mis libros","","0f35d7d0-1024-4687-b378-60cbc35357ba"
